"Sexe";"conge_maternite";"age bin";"Contrat";"duree_hebdo";"Salaire base mensuel";"%variable_moyen";"Augmentation";"Promotion";"salaire_total";"anciennete_ans";"Distance domicile/Travail";"Service";"Work_accident";"Niveau de satisfaction"
"H";0;"40 - 49 ans";"CDI";35;2024.75;4;1;0;25268.879999999997;14.2;4;"Consultant";"Non";42
"F";1;"30 -";"CDI";35;2008.0667;35;1;0;32530.68054;3.5;61;"Compta Finances";"Non";44
"H";0;"30 - 39 ans";"CDD";35;1989.8667;5;0;0;25072.320420000004;1.4;67;"Marketing";"Non";19
"H";0;"40 - 49 ans";"CDI";35;1979.25;6;1;0;25176.06;5.5;46;"Compta Finances";"Non";31
"F";1;"30 - 39 ans";"CDD";35;1920.1;17;1;0;26958.203999999998;1.1;31;"Compta Finances";"Non";18
"H";0;"40 - 49 ans";"CDI";35;1873.0833;27;0;0;28545.789492;12.2;28;"Consultant";"Non";45
"F";1;"30 - 39 ans";"CDI";35;1863.9833;12;1;0;25051.935552000003;2.5;55;"Marketing";"Non";67
"H";0;"40 - 49 ans";"CDI";28;1851.5467;19;0;0;26440.086876;23.7;38;"Consultant";"Non";15
"H";0;"30 - 39 ans";"CDI";35;1835.1667;6;0;0;23343.320423999998;19;3;"Compta Finances";"Non";15
"H";0;"50 +";"CDI";35;1833.65;8;0;1;23764.104;8.2;25;"Compta Finances";"Non";17
"H";0;"30 - 39 ans";"CDI";35;1803.3167;8;1;0;23370.984432;4.4;67;"Consultant";"Non";81
"F";0;"40 - 49 ans";"CDI";35;1774.5;16;1;0;24701.04;5.5;43;"Consultant";"Non";47
"H";0;"50 +";"CDI";35;1772.9833;20;1;1;25530.95952;16.4;23;"Compta Finances";"Non";44
"H";0;"50 +";"CDI";24;1709.76;10;1;1;22568.832;10.3;11;"Consultant";"Non";87
"F";0;"40 - 49 ans";"CDI";35;1703.2167;39;1;0;28409.654555999998;5.7;24;"Consultant";"Non";87
"H";0;"50 +";"CDI";35;1697.15;17;1;0;23827.986;21.7;59;"Consultant";"Non";98
"H";0;"30 -";"CDI";35;1669.85;22;1;0;24446.604;12.4;41;"Marketing";"Non";32
"H";0;"40 - 49 ans";"CDI";35;1651.65;18;0;0;23387.364;17.1;43;"Consultant";"Non";69
"F";0;"30 - 39 ans";"CDI";35;1598.5667;18;0;1;22635.704472;14;44;"Marketing";"Non";40
"H";0;"40 - 49 ans";"CDI";35;1590.9833;30;1;1;24819.339480000002;14.9;36;"Commercial";"Non";62
"H";0;"40 - 49 ans";"CDI";24;1110.72;14;1;0;15194.6496;6.3;17;"Consultant";"Non";30
"F";0;"30 - 39 ans";"CDI";24;1059.76;1;0;1;12844.2912;11.9;16;"Compta Finances";"Non";68
